quote_time,id_tb_StockXMinRecords,stock_code,open_price,high_price,low_price,close_price,period,trading_volumn,EMA_short,EMA_long,DIF,DEA,MACD,Signal,EMA_short_window,EMA_long_window,DIF_window,MACD_Pattern_Number,Reason
2017-05-31 10:30:00,1017,sz002310,16.09,15.97,16.1,15.91,m30,35992.0,16.174,16.222,-0.048,-0.02,-0.056,0,9,12,7,229,
2017-05-31 11:00:00,1018,sz002310,15.97,16.03,16.09,15.95,m30,19994.0,16.129,16.18,-0.051,-0.028,-0.046,0,9,12,7,229,
2017-05-31 11:30:00,1019,sz002310,16.03,16.0,16.03,15.96,m30,13748.0,16.095,16.146,-0.051,-0.034,-0.034,0,9,12,7,229,
2017-05-31 13:30:00,1020,sz002310,16.0,16.24,16.25,16.0,m30,46273.0,16.076,16.124,-0.048,-0.04,-0.016,0,9,12,7,229,
2017-05-31 14:00:00,1021,sz002310,16.24,16.19,16.27,16.12,m30,21122.0,16.085,16.123,-0.038,-0.043,0.01,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-05-31 14:30:00,1022,sz002310,16.19,16.08,16.19,16.04,m30,14482.0,16.076,16.11,-0.034,-0.044,0.02,0,9,12,7,229,
2017-05-31 15:00:00,1023,sz002310,16.08,16.02,16.09,16.0,m30,22452.0,16.061,16.093,-0.032,-0.043,0.022,0,9,12,7,229,
2017-06-01 09:30:00,1024,sz002310,15.73,15.65,15.76,15.61,m30,18292.0,15.971,16.019,-0.048,-0.043,-0.01,0,9,12,7,229,
2017-06-01 10:00:00,1025,sz002310,15.73,15.83,15.9,15.61,m30,99225.0,15.899,15.956,-0.057,-0.044,-0.026,0,9,12,7,229,
2017-06-01 10:30:00,1026,sz002310,15.83,15.71,15.87,15.63,m30,47095.0,15.845,15.906,-0.061,-0.045,-0.032,0,9,12,7,229,
2017-06-01 11:00:00,1027,sz002310,15.72,15.69,15.74,15.66,m30,23854.0,15.808,15.868,-0.06,-0.047,-0.026,0,9,12,7,229,
2017-06-01 11:30:00,1028,sz002310,15.69,15.62,15.71,15.62,m30,28923.0,15.77,15.83,-0.06,-0.05,-0.02,0,9,12,7,229,
2017-06-01 13:30:00,1029,sz002310,15.62,15.81,15.87,15.59,m30,49594.0,15.734,15.793,-0.059,-0.054,-0.01,0,9,12,7,229,
2017-06-01 14:00:00,1030,sz002310,15.81,15.74,15.81,15.73,m30,19270.0,15.733,15.783,-0.05,-0.056,0.012,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-06-01 14:30:00,1031,sz002310,15.75,15.62,15.76,15.56,m30,47837.0,15.699,15.749,-0.05,-0.057,0.014,0,9,12,7,229,
2017-06-01 15:00:00,1032,sz002310,15.62,15.41,15.65,15.3,m30,87433.0,15.619,15.68,-0.061,-0.057,-0.008,0,9,12,7,229,
2017-06-02 09:30:00,1033,sz002310,15.34,15.18,15.36,15.15,m30,6810.0,15.525,15.598,-0.073,-0.059,-0.028,0,9,12,7,229,
2017-06-02 10:00:00,1034,sz002310,15.34,14.89,15.36,14.77,m30,109209.0,15.374,15.471,-0.097,-0.064,-0.066,0,9,12,7,229,
2017-06-02 10:30:00,1035,sz002310,14.88,14.7,14.89,14.43,m30,82679.0,15.185,15.311,-0.126,-0.074,-0.104,0,9,12,7,229,
2017-06-02 11:00:00,1036,sz002310,14.7,15.07,15.08,14.68,m30,62611.0,15.084,15.214,-0.13,-0.084,-0.092,0,9,12,7,229,
2017-06-02 11:30:00,1037,sz002310,15.06,15.26,15.28,15.03,m30,50185.0,15.073,15.185,-0.112,-0.093,-0.038,0,9,12,7,229,
2017-06-02 13:30:00,1038,sz002310,15.26,15.15,15.26,14.97,m30,28478.0,15.053,15.152,-0.099,-0.1,0.002,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-06-02 14:00:00,1039,sz002310,15.15,15.38,15.45,15.08,m30,66566.0,15.058,15.141,-0.083,-0.103,0.04,1,9,12,7,229,"ReBuy quo:0.7, ga:0.3"
2017-06-02 14:30:00,1040,sz002310,15.37,15.39,15.44,15.22,m30,37584.0,15.091,15.153,-0.062,-0.101,0.078,0,9,12,7,229,
2017-06-02 15:00:00,1041,sz002310,15.36,15.59,15.63,15.36,m30,72861.0,15.144,15.185,-0.041,-0.093,0.104,0,9,12,7,229,
2017-06-05 09:30:00,1042,sz002310,15.55,15.55,15.56,15.41,m30,6232.0,15.198,15.22,-0.022,-0.078,0.112,0,9,12,7,229,
2017-06-05 10:00:00,1043,sz002310,15.55,15.92,16.0,15.41,m30,84094.0,15.24,15.249,-0.009,-0.061,0.104,0,9,12,7,229,
2017-06-05 10:30:00,1044,sz002310,15.92,16.05,16.08,15.92,m30,45710.0,15.376,15.352,0.024,-0.042,0.132,0,9,12,7,229,
2017-06-05 11:00:00,1045,sz002310,16.05,16.0,16.06,15.9,m30,24822.0,15.481,15.436,0.045,-0.021,0.132,0,9,12,7,229,
2017-06-05 11:30:00,1046,sz002310,16.0,15.92,16.06,15.9,m30,16203.0,15.565,15.508,0.057,-0.001,0.116,0,9,12,7,229,
2017-06-05 13:30:00,1047,sz002310,15.92,16.01,16.01,15.92,m30,13478.0,15.636,15.571,0.065,0.017,0.096,0,9,12,7,229,
2017-06-05 14:00:00,1048,sz002310,16.01,16.0,16.02,15.96,m30,11603.0,15.701,15.631,0.07,0.033,0.074,0,9,12,7,229,
2017-06-05 14:30:00,1049,sz002310,16.0,16.0,16.03,16.0,m30,10350.0,15.76,15.688,0.072,0.046,0.052,0,9,12,7,229,
2017-06-05 15:00:00,1050,sz002310,16.0,16.0,16.02,15.98,m30,23834.0,15.804,15.733,0.071,0.058,0.026,-1,9,12,7,229,"MS_Sale quo:0.7, ga:0.3"
2017-06-06 09:30:00,1051,sz002310,16.0,15.9,16.0,15.86,m30,1413.0,15.815,15.752,0.063,0.063,0.0,0,9,12,7,229,
2017-06-06 10:00:00,1052,sz002310,16.0,16.09,16.21,15.86,m30,41428.0,15.824,15.769,0.055,0.065,-0.02,0,9,12,7,229,
2017-06-06 10:30:00,1053,sz002310,16.09,16.08,16.12,16.04,m30,14411.0,15.868,15.811,0.057,0.065,-0.016,0,9,12,7,229,
2017-06-06 11:00:00,1054,sz002310,16.08,16.17,16.2,16.04,m30,21446.0,15.902,15.846,0.056,0.063,-0.014,0,9,12,7,229,
2017-06-06 11:30:00,1055,sz002310,16.17,16.29,16.34,16.16,m30,31802.0,15.954,15.894,0.06,0.062,-0.004,0,9,12,7,229,
2017-06-06 13:30:00,1056,sz002310,16.29,16.45,16.45,16.27,m30,33144.0,16.017,15.952,0.065,0.061,0.008,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-06-06 14:00:00,1057,sz002310,16.45,16.42,16.57,16.39,m30,45706.0,16.092,16.019,0.073,0.061,0.024,0,9,12,7,229,
2017-06-06 14:30:00,1058,sz002310,16.42,16.35,16.45,16.31,m30,20609.0,16.135,16.064,0.071,0.062,0.018,0,9,12,7,229,
2017-06-06 15:00:00,1059,sz002310,16.35,16.44,16.5,16.32,m30,26441.0,16.172,16.103,0.069,0.064,0.01,0,9,12,7,229,
2017-06-07 09:30:00,1060,sz002310,16.25,16.3,16.31,16.19,m30,7097.0,16.176,16.117,0.059,0.065,-0.012,0,9,12,7,229,
2017-06-07 10:00:00,1061,sz002310,16.25,16.59,16.6,16.19,m30,70609.0,16.179,16.128,0.051,0.064,-0.026,0,9,12,7,229,
2017-06-07 10:30:00,1062,sz002310,16.59,16.93,17.02,16.56,m30,90951.0,16.255,16.195,0.06,0.064,-0.008,0,9,12,7,229,
2017-06-07 11:00:00,1063,sz002310,16.93,17.09,17.11,16.85,m30,61011.0,16.374,16.295,0.079,0.066,0.026,1,9,12,7,229,"DSB quo:0.7, ga:0.3"
2017-06-07 11:30:00,1064,sz002310,17.09,16.94,17.12,16.91,m30,31518.0,16.481,16.39,0.091,0.069,0.044,0,9,12,7,229,
2017-06-07 13:30:00,1065,sz002310,16.94,17.23,17.23,16.92,m30,46739.0,16.569,16.471,0.098,0.072,0.052,0,9,12,7,229,
2017-06-07 14:00:00,1066,sz002310,17.24,17.06,17.28,17.06,m30,37801.0,16.667,16.562,0.105,0.078,0.054,0,9,12,7,229,
2017-06-07 14:30:00,1067,sz002310,17.07,17.12,17.12,17.06,m30,14623.0,16.746,16.639,0.107,0.084,0.046,0,9,12,7,229,
2017-06-07 15:00:00,1068,sz002310,17.11,16.98,17.14,16.98,m30,38324.0,16.793,16.691,0.102,0.092,0.02,0,9,12,7,229,
2017-06-08 09:30:00,1069,sz002310,17.02,17.03,17.1,17.02,m30,2939.0,16.838,16.742,0.096,0.097,-0.002,-1,9,12,7,229,"MS_Sale quo:0.7, ga:0.3"
2017-06-08 10:00:00,1070,sz002310,17.02,16.95,17.1,16.8,m30,39063.0,16.83,16.751,0.079,0.097,-0.036,0,9,12,7,229,
2017-06-08 10:30:00,1071,sz002310,16.95,16.85,16.95,16.77,m30,36228.0,16.818,16.754,0.064,0.093,-0.058,0,9,12,7,229,
2017-06-08 11:00:00,1072,sz002310,16.85,16.83,16.9,16.78,m30,13954.0,16.811,16.758,0.053,0.087,-0.068,0,9,12,7,229,
2017-06-08 11:30:00,1073,sz002310,16.83,16.84,16.92,16.81,m30,9886.0,16.811,16.766,0.045,0.078,-0.066,0,9,12,7,229,
2017-06-08 13:30:00,1074,sz002310,16.84,16.84,16.88,16.81,m30,7674.0,16.81,16.773,0.037,0.068,-0.062,0,9,12,7,229,
2017-06-08 14:00:00,1075,sz002310,16.82,16.82,16.85,16.77,m30,20624.0,16.802,16.772,0.03,0.058,-0.056,0,9,12,7,229,
2017-06-08 14:30:00,1076,sz002310,16.82,16.98,17.03,16.8,m30,20622.0,16.802,16.776,0.026,0.048,-0.044,0,9,12,7,229,
2017-06-08 15:00:00,1077,sz002310,16.97,17.07,17.07,16.89,m30,41065.0,16.82,16.794,0.026,0.04,-0.028,0,9,12,7,229,
2017-06-09 10:00:00,1078,sz002310,16.87,16.73,16.99,16.72,m30,31269.0,16.8,16.783,0.017,0.033,-0.032,0,9,12,7,229,
2017-06-09 10:30:00,1079,sz002310,16.73,16.69,16.75,16.68,m30,32398.0,16.776,16.767,0.009,0.027,-0.036,0,9,12,7,229,
2017-06-09 11:00:00,1080,sz002310,16.69,16.59,16.72,16.54,m30,39772.0,16.729,16.732,-0.003,0.02,-0.046,0,9,12,7,229,
2017-06-09 11:30:00,1081,sz002310,16.59,16.62,16.7,16.57,m30,14059.0,16.697,16.707,-0.01,0.014,-0.048,0,9,12,7,229,
2017-06-09 13:30:00,1082,sz002310,16.62,16.68,16.71,16.6,m30,11275.0,16.677,16.691,-0.014,0.007,-0.042,0,9,12,7,229,
2017-06-09 14:00:00,1083,sz002310,16.68,16.73,16.81,16.65,m30,13312.0,16.672,16.684,-0.012,0.002,-0.028,0,9,12,7,229,
2017-06-09 14:30:00,1084,sz002310,16.73,16.75,16.85,16.72,m30,14816.0,16.682,16.69,-0.008,-0.003,-0.01,0,9,12,7,229,
2017-06-09 15:00:00,1085,sz002310,16.75,16.78,16.78,16.7,m30,27444.0,16.685,16.691,-0.006,-0.006,0.0,0,9,12,7,229,
2017-06-12 10:00:00,1086,sz002310,16.63,16.89,16.9,16.61,m30,30304.0,16.67,16.679,-0.009,-0.009,0.0,0,9,12,7,229,
2017-06-12 10:30:00,1087,sz002310,16.9,16.74,16.91,16.71,m30,19315.0,16.678,16.684,-0.006,-0.009,0.006,0,9,12,7,229,
2017-06-12 11:00:00,1088,sz002310,16.74,16.7,16.8,16.66,m30,23024.0,16.675,16.68,-0.005,-0.009,0.008,0,9,12,7,229,
2017-06-12 11:30:00,1089,sz002310,16.71,16.73,16.8,16.69,m30,7340.0,16.678,16.682,-0.004,-0.007,0.006,0,9,12,7,229,
2017-06-12 13:30:00,1090,sz002310,16.73,16.79,16.79,16.69,m30,5338.0,16.68,16.683,-0.003,-0.006,0.006,0,9,12,7,229,
2017-06-12 14:00:00,1091,sz002310,16.8,16.85,16.93,16.75,m30,21970.0,16.694,16.693,0.001,-0.005,0.012,0,9,12,7,229,
2017-06-12 14:30:00,1092,sz002310,16.85,16.8,16.85,16.79,m30,9732.0,16.713,16.708,0.005,-0.003,0.016,0,9,12,7,229,
2017-06-12 15:00:00,1093,sz002310,16.8,16.73,16.81,16.72,m30,12845.0,16.715,16.71,0.005,-0.001,0.012,0,9,12,7,229,
2017-06-13 10:00:00,1094,sz002310,16.75,16.87,16.87,16.67,m30,11188.0,16.706,16.704,0.002,0.0,0.004,0,9,12,7,229,
2017-06-13 10:30:00,1095,sz002310,16.86,16.79,16.87,16.78,m30,11745.0,16.721,16.715,0.006,0.002,0.008,0,9,12,7,229,
2017-06-13 11:00:00,1096,sz002310,16.78,16.7,16.8,16.7,m30,10018.0,16.716,16.713,0.003,0.003,0.0,0,9,12,7,229,
2017-06-13 11:30:00,1097,sz002310,16.69,16.79,16.82,16.66,m30,14125.0,16.705,16.705,0.0,0.003,-0.006,0,9,12,7,229,
2017-06-13 13:30:00,1098,sz002310,16.79,16.82,16.82,16.73,m30,10830.0,16.71,16.709,0.001,0.003,-0.004,0,9,12,7,229,
2017-06-13 14:00:00,1099,sz002310,16.82,16.88,16.92,16.79,m30,16679.0,16.726,16.721,0.005,0.003,0.004,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-06-13 14:30:00,1100,sz002310,16.88,16.99,17.04,16.87,m30,31171.0,16.755,16.744,0.011,0.004,0.014,1,9,12,7,229,"ReBuy quo:0.7, ga:0.3"
2017-06-13 15:00:00,1101,sz002310,16.99,16.91,16.99,16.89,m30,17702.0,16.782,16.767,0.015,0.006,0.018,0,9,12,7,229,
2017-06-14 10:00:00,1102,sz002310,16.91,16.92,17.04,16.85,m30,19392.0,16.796,16.779,0.017,0.007,0.02,0,9,12,7,229,
2017-06-14 10:30:00,1103,sz002310,16.92,16.86,16.97,16.82,m30,19947.0,16.8,16.786,0.014,0.009,0.01,0,9,12,7,229,
2017-06-14 11:00:00,1104,sz002310,16.87,16.86,16.93,16.85,m30,11254.0,16.81,16.796,0.014,0.011,0.006,0,9,12,7,229,
2017-06-14 11:30:00,1105,sz002310,16.86,16.91,16.95,16.84,m30,10835.0,16.816,16.802,0.014,0.013,0.002,-1,9,12,7,229,"MS_Sale quo:0.7, ga:0.3"
2017-06-14 13:30:00,1106,sz002310,16.91,17.37,17.77,16.91,m30,135687.0,16.835,16.819,0.016,0.014,0.004,0,9,12,7,229,
2017-06-14 14:00:00,1107,sz002310,17.37,17.26,17.42,17.2,m30,28819.0,16.908,16.878,0.03,0.017,0.026,0,9,12,7,229,
2017-06-14 14:30:00,1108,sz002310,17.25,17.34,17.38,17.21,m30,32818.0,16.968,16.929,0.039,0.021,0.036,0,9,12,7,229,
2017-06-14 15:00:00,1109,sz002310,17.33,17.25,17.36,17.23,m30,30152.0,17.021,16.975,0.046,0.025,0.042,0,9,12,7,229,
2017-06-15 10:00:00,1110,sz002310,17.23,17.27,17.32,17.08,m30,40748.0,17.033,16.991,0.042,0.029,0.026,0,9,12,7,229,
2017-06-15 10:30:00,1111,sz002310,17.28,17.23,17.29,17.14,m30,21859.0,17.054,17.014,0.04,0.032,0.016,0,9,12,7,229,
2017-06-15 11:00:00,1112,sz002310,17.25,17.28,17.32,17.22,m30,16238.0,17.087,17.046,0.041,0.036,0.01,0,9,12,7,229,
2017-06-15 11:30:00,1113,sz002310,17.28,17.2,17.3,17.18,m30,9480.0,17.106,17.066,0.04,0.04,0.0,0,9,12,7,229,
2017-06-15 13:30:00,1114,sz002310,17.2,17.23,17.27,17.19,m30,9577.0,17.123,17.085,0.038,0.041,-0.006,0,9,12,7,229,
2017-06-15 14:00:00,1115,sz002310,17.23,17.19,17.25,17.13,m30,18348.0,17.124,17.092,0.032,0.04,-0.016,0,9,12,7,229,
2017-06-15 14:30:00,1116,sz002310,17.19,17.09,17.19,17.05,m30,38797.0,17.109,17.086,0.023,0.037,-0.028,0,9,12,7,229,
2017-06-15 15:00:00,1117,sz002310,17.08,17.1,17.13,17.04,m30,24770.0,17.095,17.079,0.016,0.033,-0.034,0,9,12,7,229,
2017-06-16 10:00:00,1118,sz002310,17.05,16.88,17.09,16.83,m30,36500.0,17.042,17.04,0.002,0.027,-0.05,0,9,12,7,229,
2017-06-16 10:30:00,1119,sz002310,16.88,16.97,17.04,16.85,m30,13985.0,17.004,17.011,-0.007,0.021,-0.056,0,9,12,7,229,
2017-06-16 11:00:00,1120,sz002310,16.97,16.93,16.98,16.84,m30,17526.0,16.971,16.985,-0.014,0.013,-0.054,0,9,12,7,229,
2017-06-16 11:30:00,1121,sz002310,16.92,16.9,16.95,16.88,m30,6813.0,16.953,16.969,-0.016,0.005,-0.042,0,9,12,7,229,
2017-06-16 13:30:00,1122,sz002310,16.9,16.87,16.9,16.85,m30,10723.0,16.932,16.95,-0.018,-0.002,-0.032,0,9,12,7,229,
2017-06-16 14:00:00,1123,sz002310,16.87,16.9,16.95,16.86,m30,9195.0,16.918,16.937,-0.019,-0.008,-0.022,0,9,12,7,229,
2017-06-16 14:30:00,1124,sz002310,16.9,16.98,17.01,16.89,m30,12645.0,16.912,16.929,-0.017,-0.013,-0.008,0,9,12,7,229,
2017-06-16 15:00:00,1125,sz002310,16.98,16.93,16.99,16.91,m30,16373.0,16.912,16.926,-0.014,-0.015,0.002,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-06-19 10:00:00,1126,sz002310,16.9,16.77,16.92,16.69,m30,31555.0,16.867,16.89,-0.023,-0.017,-0.012,0,9,12,7,229,
2017-06-19 10:30:00,1127,sz002310,16.75,16.8,16.83,16.7,m30,16747.0,16.834,16.861,-0.027,-0.019,-0.016,0,9,12,7,229,
2017-06-19 11:00:00,1128,sz002310,16.8,16.86,16.87,16.78,m30,8961.0,16.823,16.848,-0.025,-0.02,-0.01,0,9,12,7,229,
2017-06-19 11:30:00,1129,sz002310,16.86,17.01,17.01,16.84,m30,13825.0,16.827,16.847,-0.02,-0.021,0.002,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-06-19 13:30:00,1130,sz002310,17.01,16.99,17.02,16.97,m30,11690.0,16.855,16.866,-0.011,-0.02,0.018,1,9,12,7,229,"ReBuy quo:0.7, ga:0.3"
2017-06-19 14:00:00,1131,sz002310,16.99,16.96,17.0,16.95,m30,8318.0,16.874,16.879,-0.005,-0.018,0.026,0,9,12,7,229,
2017-06-19 14:30:00,1132,sz002310,16.96,17.03,17.07,16.95,m30,13131.0,16.889,16.89,-0.001,-0.016,0.03,0,9,12,7,229,
2017-06-19 15:00:00,1133,sz002310,17.01,17.18,17.18,17.01,m30,36058.0,16.913,16.908,0.005,-0.012,0.034,0,9,12,7,229,
2017-06-20 10:00:00,1134,sz002310,17.27,17.48,17.6,17.27,m30,71897.0,16.985,16.964,0.021,-0.005,0.052,0,9,12,7,229,
2017-06-20 10:30:00,1135,sz002310,17.49,17.57,17.66,17.48,m30,44744.0,17.084,17.043,0.041,0.004,0.074,0,9,12,7,229,
2017-06-20 11:00:00,1136,sz002310,17.57,17.57,17.62,17.47,m30,19426.0,17.161,17.109,0.052,0.015,0.074,0,9,12,7,229,
2017-06-20 11:30:00,1137,sz002310,17.57,17.59,17.61,17.54,m30,9525.0,17.237,17.175,0.062,0.025,0.074,0,9,12,7,229,
2017-06-20 13:30:00,1138,sz002310,17.59,17.55,17.59,17.49,m30,9088.0,17.287,17.224,0.063,0.035,0.056,0,9,12,7,229,
2017-06-20 14:00:00,1139,sz002310,17.55,17.56,17.65,17.51,m30,21992.0,17.332,17.268,0.064,0.044,0.04,0,9,12,7,229,
2017-06-20 14:30:00,1140,sz002310,17.56,17.49,17.6,17.46,m30,14867.0,17.358,17.297,0.061,0.052,0.018,-1,9,12,7,229,"MS_Sale quo:0.7, ga:0.3"
2017-06-20 15:00:00,1141,sz002310,17.49,17.48,17.52,17.47,m30,22336.0,17.38,17.324,0.056,0.057,-0.002,0,9,12,7,229,
2017-06-21 10:00:00,1142,sz002310,17.5,17.53,17.64,17.36,m30,26498.0,17.376,17.329,0.047,0.058,-0.022,0,9,12,7,229,
2017-06-21 10:30:00,1143,sz002310,17.53,17.59,17.63,17.52,m30,19218.0,17.405,17.359,0.046,0.057,-0.022,0,9,12,7,229,
2017-06-21 11:00:00,1144,sz002310,17.58,17.51,17.58,17.47,m30,11315.0,17.418,17.376,0.042,0.054,-0.024,0,9,12,7,229,
2017-06-21 11:30:00,1145,sz002310,17.51,17.42,17.52,17.41,m30,13167.0,17.416,17.381,0.035,0.05,-0.03,0,9,12,7,229,
2017-06-21 13:30:00,1146,sz002310,17.42,17.31,17.43,17.28,m30,16228.0,17.389,17.366,0.023,0.044,-0.042,0,9,12,7,229,
2017-06-21 14:00:00,1147,sz002310,17.31,17.43,17.44,17.3,m30,9388.0,17.371,17.355,0.016,0.038,-0.044,0,9,12,7,229,
2017-06-21 14:30:00,1148,sz002310,17.43,17.36,17.44,17.34,m30,8637.0,17.365,17.353,0.012,0.032,-0.04,0,9,12,7,229,
2017-06-21 15:00:00,1149,sz002310,17.36,17.48,17.48,17.35,m30,16319.0,17.362,17.353,0.009,0.026,-0.034,0,9,12,7,229,
2017-06-22 10:00:00,1150,sz002310,17.6,17.41,17.66,17.37,m30,20288.0,17.364,17.355,0.009,0.021,-0.024,0,9,12,7,229,
2017-06-22 10:30:00,1151,sz002310,17.41,17.49,17.51,17.41,m30,9766.0,17.373,17.364,0.009,0.016,-0.014,0,9,12,7,229,
2017-06-22 11:00:00,1152,sz002310,17.49,17.43,17.5,17.37,m30,11818.0,17.372,17.365,0.007,0.012,-0.01,0,9,12,7,229,
2017-06-22 11:30:00,1153,sz002310,17.44,17.52,17.53,17.42,m30,11019.0,17.382,17.373,0.009,0.01,-0.002,0,9,12,7,229,
2017-06-22 13:30:00,1154,sz002310,17.52,17.53,17.62,17.48,m30,13840.0,17.401,17.39,0.011,0.009,0.004,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-06-22 14:00:00,1155,sz002310,17.53,17.49,17.57,17.48,m30,9228.0,17.417,17.404,0.013,0.01,0.006,0,9,12,7,229,
2017-06-22 14:30:00,1156,sz002310,17.51,17.44,17.52,17.41,m30,11849.0,17.416,17.405,0.011,0.01,0.002,0,9,12,7,229,
2017-06-22 15:00:00,1157,sz002310,17.44,17.08,17.44,17.07,m30,41656.0,17.347,17.353,-0.006,0.008,-0.028,0,9,12,7,229,
2017-06-23 10:00:00,1158,sz002310,17.05,16.96,17.05,16.8,m30,24348.0,17.237,17.268,-0.031,0.002,-0.066,0,9,12,7,229,
2017-06-23 10:30:00,1159,sz002310,16.96,17.16,17.19,16.96,m30,11451.0,17.182,17.221,-0.039,-0.005,-0.068,0,9,12,7,229,
2017-06-23 11:00:00,1160,sz002310,17.16,17.15,17.16,17.05,m30,9211.0,17.155,17.194,-0.039,-0.011,-0.056,0,9,12,7,229,
2017-06-23 11:30:00,1161,sz002310,17.15,16.88,17.15,16.86,m30,14020.0,17.096,17.143,-0.047,-0.02,-0.054,0,9,12,7,229,
2017-06-23 13:30:00,1162,sz002310,16.88,16.88,16.91,16.8,m30,15485.0,17.037,17.09,-0.053,-0.029,-0.048,0,9,12,7,229,
2017-06-23 14:00:00,1163,sz002310,16.88,16.88,16.91,16.8,m30,12439.0,16.99,17.046,-0.056,-0.039,-0.034,0,9,12,7,229,
2017-06-23 14:30:00,1164,sz002310,16.88,16.97,17.03,16.82,m30,13344.0,16.956,17.011,-0.055,-0.046,-0.018,0,9,12,7,229,
2017-06-23 15:00:00,1165,sz002310,16.97,17.06,17.1,16.96,m30,31324.0,16.957,17.003,-0.046,-0.048,0.004,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-06-26 10:00:00,1166,sz002310,17.06,16.99,17.18,16.94,m30,29005.0,16.953,16.993,-0.04,-0.048,0.016,1,9,12,7,229,"ReBuy quo:0.7, ga:0.3"
2017-06-26 10:30:00,1167,sz002310,16.98,17.04,17.1,16.91,m30,16005.0,16.945,16.98,-0.035,-0.047,0.024,0,9,12,7,229,
2017-06-26 11:00:00,1168,sz002310,17.04,17.06,17.15,17.0,m30,14600.0,16.956,16.983,-0.027,-0.045,0.036,0,9,12,7,229,
2017-06-26 11:30:00,1169,sz002310,17.06,17.3,17.33,17.05,m30,25747.0,16.975,16.994,-0.019,-0.04,0.042,0,9,12,7,229,
2017-06-26 13:30:00,1170,sz002310,17.3,17.28,17.33,17.25,m30,11628.0,17.03,17.033,-0.003,-0.032,0.058,0,9,12,7,229,
2017-06-26 14:00:00,1171,sz002310,17.28,17.36,17.39,17.24,m30,17294.0,17.072,17.065,0.007,-0.023,0.06,0,9,12,7,229,
2017-06-26 14:30:00,1172,sz002310,17.36,17.4,17.44,17.25,m30,22105.0,17.107,17.093,0.014,-0.015,0.058,0,9,12,7,229,
2017-06-26 15:00:00,1173,sz002310,17.4,17.45,17.49,17.38,m30,37876.0,17.162,17.138,0.024,-0.006,0.06,0,9,12,7,229,
2017-06-27 10:00:00,1174,sz002310,17.41,17.34,17.65,17.33,m30,42425.0,17.196,17.167,0.029,0.004,0.05,0,9,12,7,229,
2017-06-27 10:30:00,1175,sz002310,17.34,17.44,17.48,17.33,m30,9100.0,17.222,17.192,0.03,0.012,0.036,0,9,12,7,229,
2017-06-27 11:00:00,1176,sz002310,17.44,17.44,17.52,17.42,m30,14111.0,17.262,17.227,0.035,0.019,0.032,0,9,12,7,229,
2017-06-27 11:30:00,1177,sz002310,17.44,17.33,17.45,17.33,m30,12706.0,17.276,17.243,0.033,0.025,0.016,-1,9,12,7,229,"MS_Sale quo:0.7, ga:0.3"
2017-06-27 13:30:00,1178,sz002310,17.33,17.24,17.33,17.19,m30,23998.0,17.258,17.235,0.023,0.027,-0.008,0,9,12,7,229,
2017-06-27 14:00:00,1179,sz002310,17.24,17.24,17.33,17.22,m30,12796.0,17.251,17.233,0.018,0.027,-0.018,0,9,12,7,229,
2017-06-27 14:30:00,1180,sz002310,17.24,17.3,17.45,17.19,m30,21065.0,17.239,17.226,0.013,0.026,-0.026,0,9,12,7,229,
2017-06-27 15:00:00,1181,sz002310,17.32,17.29,17.35,17.25,m30,15808.0,17.241,17.23,0.011,0.023,-0.024,0,9,12,7,229,
2017-06-28 10:00:00,1182,sz002310,17.23,17.19,17.37,17.18,m30,27956.0,17.229,17.222,0.007,0.02,-0.026,0,9,12,7,229,
2017-06-28 10:30:00,1183,sz002310,17.2,17.16,17.23,17.05,m30,24606.0,17.193,17.196,-0.003,0.015,-0.036,0,9,12,7,229,
2017-06-28 11:00:00,1184,sz002310,17.16,17.08,17.16,17.05,m30,15814.0,17.164,17.173,-0.009,0.009,-0.036,0,9,12,7,229,
2017-06-28 11:30:00,1185,sz002310,17.08,17.24,17.25,17.07,m30,9508.0,17.145,17.157,-0.012,0.004,-0.032,0,9,12,7,229,
2017-06-28 13:30:00,1186,sz002310,17.24,17.15,17.25,17.15,m30,6062.0,17.146,17.156,-0.01,-0.0,-0.02,0,9,12,7,229,
2017-06-28 14:00:00,1187,sz002310,17.15,17.12,17.16,17.08,m30,10177.0,17.133,17.144,-0.011,-0.004,-0.014,0,9,12,7,229,
2017-06-28 14:30:00,1188,sz002310,17.12,17.12,17.18,17.1,m30,8660.0,17.126,17.138,-0.012,-0.007,-0.01,0,9,12,7,229,
2017-06-28 15:00:00,1189,sz002310,17.12,17.13,17.2,17.07,m30,15627.0,17.115,17.127,-0.012,-0.01,-0.004,0,9,12,7,229,
2017-06-29 10:00:00,1190,sz002310,17.13,17.17,17.23,17.12,m30,15812.0,17.116,17.126,-0.01,-0.011,0.002,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
